   1               		.file	"EuroBot.c"
   2               	__SREG__ = 0x3f
 857 0406 83E0      		ldi r24,lo8(3)
 858 0408 8093 0000 		sts TWI_msgSize,r24
 859               	.LM134:
 860 040c 1093 0000 		sts I2CTWI_buf,r17
 861               	.LM135:
 862 0410 0093 0000 		sts I2CTWI_buf+1,r16
 863               	.LM136:
 864 0414 F092 0000 		sts I2CTWI_buf+2,r15
 865               	.LM137:
 866 0418 1092 0000 		sts TWI_statusReg,__zero_reg__
 867               	.LM138:
 868 041c 85EA      		ldi r24,lo8(-91)
 869 041e 86BF      		out 86-32,r24
 870               	/* epilogue start */
 871               	.LM139:
 872 0420 0F90      		pop __tmp_reg__
 873 0422 CF91      		pop r28
 874 0424 DF91      		pop r29
 875 0426 1F91      		pop r17
 876               	.LVL70:
 877 0428 0F91      		pop r16
 878               	.LVL71:
 879 042a FF90      		pop r15
 880               	.LVL72:
 881 042c 0895      		ret
 882               	.LFE17:
 884               	.global	I2CTWI_transmit3Bytes
 886               	I2CTWI_transmit3Bytes:
 887               	.LFB18:
 888               	.LM140:
 889               	.LVL73:
 890 042e EF92      		push r14
 891 0430 FF92      		push r15
 892 0432 0F93      		push r16
 893 0434 1F93      		push r17
 894 0436 DF93      		push r29
 895 0438 CF93      		push r28
 896 043a 0F92      		push __tmp_reg__
 897 043c CDB7      		in r28,__SP_L__
 898 043e DEB7      		in r29,__SP_H__
 899               	/* prologue: function */
 900               	/* frame size = 1 */
 901 0440 182F      		mov r17,r24
 902 0442 062F      		mov r16,r22
 903 0444 F42E      		mov r15,r20
 904 0446 E22E      		mov r14,r18
 905 0448 00C0      		rjmp .L86
 906               	.LVL74:
 907               	.L87:
 908               	.LM141:
 909 044a 0E94 0000 		call task_I2CTWI
 910               	.LVL75:
 911               	.L86:
 912 044e 06B6      		in __tmp_reg__,86-32
 913 0450 00FC      		sbrc __tmp_reg__,0
 914 0452 00C0      		rjmp .L87
 915 0454 8091 0000 		lds r24,TWI_operation
 916 0458 8823      		tst r24
 917 045a 01F4      		brne .L87
 918               	.LBB50:
 919               	.LBB51:
 920               	.LM142:
 921 045c 86E9      		ldi r24,lo8(-106)
 922 045e 8983      		std Y+1,r24
 923               	.LVL76:
 924               	.L88:
 925               	.LM143:
 926 0460 8981      		ldd r24,Y+1
 927 0462 8150      		subi r24,lo8(-(-1))
 928 0464 8983      		std Y+1,r24
 929               	.LVL77:
 930 0466 8F5F      		subi r24,lo8(-(1))
 931 0468 01F4      		brne .L88
 932               	.LBE51:
 933               	.LBE50:
 934               	.LM144:
 935 046a 84E0      		ldi r24,lo8(4)
 936 046c 8093 0000 		sts TWI_msgSize,r24
 937               	.LM145:
 938 0470 1093 0000 		sts I2CTWI_buf,r17
 939               	.LM146:
 940 0474 0093 0000 		sts I2CTWI_buf+1,r16
 941               	.LM147:
 942 0478 F092 0000 		sts I2CTWI_buf+2,r15
 943               	.LM148:
 944 047c E092 0000 		sts I2CTWI_buf+3,r14
 945               	.LM149:
 946 0480 1092 0000 		sts TWI_statusReg,__zero_reg__
 947               	.LM150:
 948 0484 85EA      		ldi r24,lo8(-91)
 949 0486 86BF      		out 86-32,r24
 950               	/* epilogue start */
 951               	.LM151:
 952 0488 0F90      		pop __tmp_reg__
 953 048a CF91      		pop r28
 954 048c DF91      		pop r29
 955 048e 1F91      		pop r17
 956               	.LVL78:
 957 0490 0F91      		pop r16
 958               	.LVL79:
 959 0492 FF90      		pop r15
 960               	.LVL80:
 961 0494 EF90      		pop r14
 962               	.LVL81:
 963 0496 0895      		ret
 964               	.LFE18:
 966               	.global	I2CTWI_transmit4Bytes
 968               	I2CTWI_transmit4Bytes:
 969               	.LFB19:
 970               	.LM152:
 971               	.LVL82:
 972 0498 DF92      		push r13
 973 049a EF92      		push r14
 974 049c FF92      		push r15
 975 049e 0F93      		push r16
 976               	.LVL83:
 977 04a0 1F93      		push r17
 978 04a2 DF93      		push r29
 979 04a4 CF93      		push r28
 980 04a6 0F92      		push __tmp_reg__
 981 04a8 CDB7      		in r28,__SP_L__
 982 04aa DEB7      		in r29,__SP_H__
 983               	/* prologue: function */
 984               	/* frame size = 1 */
 985 04ac 182F      		mov r17,r24
 986 04ae F62E      		mov r15,r22
 987 04b0 E42E      		mov r14,r20
 988 04b2 D22E      		mov r13,r18
 989 04b4 00C0      		rjmp .L92
 990               	.LVL84:
 991               	.L93:
 992               	.LM153:
 993 04b6 0E94 0000 		call task_I2CTWI
 994               	.LVL85:
 995               	.L92:
 996 04ba 06B6      		in __tmp_reg__,86-32
 997 04bc 00FC      		sbrc __tmp_reg__,0
 998 04be 00C0      		rjmp .L93
 999 04c0 8091 0000 		lds r24,TWI_operation
 1000 04c4 8823      		tst r24
 1001 04c6 01F4      		brne .L93
 1002               	.LBB52:
 1003               	.LBB53:
 1004               	.LM154:
 1005 04c8 86E9      		ldi r24,lo8(-106)
 1006 04ca 8983      		std Y+1,r24
 1007               	.LVL86:
 1008               	.L94:
 1009               	.LM155:
 1010 04cc 8981      		ldd r24,Y+1
 1011 04ce 8150      		subi r24,lo8(-(-1))
 1012 04d0 8983      		std Y+1,r24
 1013               	.LVL87:
 1014 04d2 8F5F      		subi r24,lo8(-(1))
 1015 04d4 01F4      		brne .L94
 1016               	.LBE53:
 1017               	.LBE52:
 1018               	.LM156:
 1019 04d6 85E0      		ldi r24,lo8(5)
 1020 04d8 8093 0000 		sts TWI_msgSize,r24
 1021               	.LM157:
 1022 04dc 1093 0000 		sts I2CTWI_buf,r17
 1023               	.LM158:
 1024 04e0 F092 0000 		sts I2CTWI_buf+1,r15
 1025               	.LM159:
 1026 04e4 E092 0000 		sts I2CTWI_buf+2,r14
 1027               	.LM160:
 1028 04e8 D092 0000 		sts I2CTWI_buf+3,r13
 1029               	.LM161:
 1030 04ec 0093 0000 		sts I2CTWI_buf+4,r16
 1031               	.LVL88:
 1032               	.LM162:
 1033 04f0 1092 0000 		sts TWI_statusReg,__zero_reg__
 1034               	.LM163:
 1035 04f4 85EA      		ldi r24,lo8(-91)
 1036 04f6 86BF      		out 86-32,r24
 1037               	/* epilogue start */
 1038               	.LM164:
 1039 04f8 0F90      		pop __tmp_reg__
 1040 04fa CF91      		pop r28
 1041 04fc DF91      		pop r29
 1042 04fe 1F91      		pop r17
 1043               	.LVL89:
 1044 0500 0F91      		pop r16
 1045               	.LVL90:
 1046 0502 FF90      		pop r15
 1047               	.LVL91:
 1048 0504 EF90      		pop r14
 1049               	.LVL92:
 1050 0506 DF90      		pop r13
 1051               	.LVL93:
 1052 0508 0895      		ret
 1053               	.LFE19:
 1055               	.global	I2CTWI_transmitBytes
 1057               	I2CTWI_transmitBytes:
 1058               	.LFB20:
 1059               	.LM165:
 1060               	.LVL94:
 1061 050a EF92      		push r14
 1062 050c FF92      		push r15
 1063 050e 0F93      		push r16
 1064 0510 1F93      		push r17
 1065 0512 DF93      		push r29
 1066 0514 CF93      		push r28
 1067 0516 0F92      		push __tmp_reg__
 1068 0518 CDB7      		in r28,__SP_L__
 1069 051a DEB7      		in r29,__SP_H__
 1070               	/* prologue: function */
 1071               	/* frame size = 1 */
 1072 051c 082F      		mov r16,r24
 1073 051e F62E      		mov r15,r22
 1074 0520 E72E      		mov r14,r23
 1075               	.LVL95:
 1076 0522 142F      		mov r17,r20
 1077 0524 00C0      		rjmp .L98
 1078               	.LVL96:
 1079               	.L99:
 1080               	.LM166:
 1081 0526 0E94 0000 		call task_I2CTWI
 1082               	.LVL97:
 1083               	.L98:
 1084 052a 06B6      		in __tmp_reg__,86-32
 1085 052c 00FC      		sbrc __tmp_reg__,0
 1086 052e 00C0      		rjmp .L99
 1087 0530 8091 0000 		lds r24,TWI_operation
 1088 0534 8823      		tst r24
 1089 0536 01F4      		brne .L99
 1090               	.LBB54:
 1091               	.LBB55:
 1092               	.LM167:
 1093 0538 86E9      		ldi r24,lo8(-106)
 1094 053a 8983      		std Y+1,r24
 1095               	.LVL98:
 1096               	.L100:
 1097               	.LM168:
 1098 053c 8981      		ldd r24,Y+1
 1099 053e 8150      		subi r24,lo8(-(-1))
 1100 0540 8983      		std Y+1,r24
 1101               	.LVL99:
 1102 0542 8F5F      		subi r24,lo8(-(1))
 1103 0544 01F4      		brne .L100
 1104               	.LBE55:
 1105               	.LBE54:
 1106               	.LM169:
 1107 0546 412F      		mov r20,r17
 1108 0548 4F5F      		subi r20,lo8(-(1))
 1109               	.LVL100:
 1110               	.LM170:
 1111 054a 4093 0000 		sts TWI_msgSize,r20
 1112               	.LM171:
 1113 054e 0093 0000 		sts I2CTWI_buf,r16
 1114 0552 A0E0      		ldi r26,lo8(I2CTWI_buf+1)
 1115 0554 B0E0      		ldi r27,hi8(I2CTWI_buf+1)
 1116 0556 8F2D      		mov r24,r15
 1117 0558 9E2D      		mov r25,r14
 1118 055a 9C01      		movw r18,r24
 1119 055c F901      		movw r30,r18
 1120 055e 00C0      		rjmp .L101
 1121               	.L102:
 1122               	.LM172:
 1123 0560 8191      		ld r24,Z+
 1124 0562 8D93      		st X+,r24
 1125               	.L101:
 1126               	.LM173:
 1127 0564 8E2F      		mov r24,r30
 1128 0566 8F19      		sub r24,r15
 1129 0568 8417      		cp r24,r20
 1130 056a 00F0      		brlo .L102
 1131               	.LM174:
 1132 056c 1092 0000 		sts TWI_statusReg,__zero_reg__
 1133               	.LM175:
 1134 0570 85EA      		ldi r24,lo8(-91)
 1135 0572 86BF      		out 86-32,r24
 1136               	/* epilogue start */
 1137               	.LM176:
 1138 0574 0F90      		pop __tmp_reg__
 1139 0576 CF91      		pop r28
 1140 0578 DF91      		pop r29
 1141 057a 1F91      		pop r17
 1142 057c 0F91      		pop r16
 1143               	.LVL101:
 1144 057e FF90      		pop r15
 1145               	.LVL102:
 1146 0580 EF90      		pop r14
 1147               	.LVL103:
 1148 0582 0895      		ret
 1149               	.LFE20:
 1151               	.global	__vector_19
 1153               	__vector_19:
 1154               	.LFB21:
 1155               	.LM177:
 1156 0584 1F92      		push __zero_reg__
 1157 0586 0F92      		push r0
 1158 0588 0FB6      		in r0,__SREG__
 1159 058a 0F92      		push r0
 1160 058c 1124      		clr __zero_reg__
 1161 058e 2F93      		push r18
 1162 0590 3F93      		push r19
 1163 0592 8F93      		push r24
 1164 0594 9F93      		push r25
 1165 0596 EF93      		push r30
 1166 0598 FF93      		push r31
 1167               	/* prologue: Signal */
 1168               	/* frame size = 0 */
 1169               	.LM178:
 1170 059a 81B1      		in r24,33-32
 1171 059c 8832      		cpi r24,lo8(40)
 1172 059e 01F0      		breq .L108
 1173 05a0 8932      		cpi r24,lo8(41)
 1174 05a2 00F4      		brsh .L113
 1175 05a4 8031      		cpi r24,lo8(16)
 1176 05a6 01F0      		breq .L107
 1177 05a8 8831      		cpi r24,lo8(24)
 1178 05aa 01F0      		breq .L108
 1179 05ac 8830      		cpi r24,lo8(8)
 1180 05ae 01F0      		breq .+2
 1181 05b0 00C0      		rjmp .L106
 1182 05b2 00C0      		rjmp .L107
 1183               	.L113:
 1184 05b4 8034      		cpi r24,lo8(64)
 1185 05b6 01F0      		breq .L110
 1186 05b8 8134      		cpi r24,lo8(65)
 1187 05ba 00F4      		brsh .L114
 1188 05bc 8833      		cpi r24,lo8(56)
 1189 05be 01F0      		breq .+2
 1190 05c0 00C0      		rjmp .L106
 1191 05c2 00C0      		rjmp .L122
 1192               	.L114:
 1193 05c4 8035      		cpi r24,lo8(80)
 1194 05c6 01F0      		breq .L111
 1195 05c8 8835      		cpi r24,lo8(88)
 1196 05ca 01F4      		brne .L106
 1197 05cc 00C0      		rjmp .L123
 1198               	.L107:
 1199               	.LM179:
 1200 05ce 1092 0000 		sts TWI_bufPos.2103,__zero_reg__
 1201               	.L108:
 1202               	.LM180:
 1203 05d2 9091 0000 		lds r25,TWI_bufPos.2103
 1204 05d6 8091 0000 		lds r24,TWI_msgSize
 1205 05da 9817      		cp r25,r24
 1206 05dc 00F4      		brsh .L121
 1207               	.LM181:
 1208 05de E92F      		mov r30,r25
 1209 05e0 F0E0      		ldi r31,lo8(0)
 1210 05e2 E050      		subi r30,lo8(-(I2CTWI_buf))
 1211 05e4 F040      		sbci r31,hi8(-(I2CTWI_buf))
 1212 05e6 8081      		ld r24,Z
 1213 05e8 83B9      		out 35-32,r24
 1214 05ea 9F5F      		subi r25,lo8(-(1))
 1215 05ec 9093 0000 		sts TWI_bufPos.2103,r25
 1216 05f0 00C0      		rjmp .L117
 1217               	.L111:
 1218               	.LM182:
 1219 05f2 8091 0000 		lds r24,TWI_bufPos.2103
 1220 05f6 93B1      		in r25,35-32
 1221 05f8 E82F      		mov r30,r24
 1222 05fa F0E0      		ldi r31,lo8(0)
 1223 05fc E050      		subi r30,lo8(-(I2CTWI_recbuf))
 1224 05fe F040      		sbci r31,hi8(-(I2CTWI_recbuf))
 1225 0600 9083      		st Z,r25
 1226 0602 8F5F      		subi r24,lo8(-(1))
 1227 0604 8093 0000 		sts TWI_bufPos.2103,r24
 1228               	.L110:
 1229               	.LM183:
 1230 0608 2091 0000 		lds r18,TWI_bufPos.2103
 1231 060c 30E0      		ldi r19,lo8(0)
 1232 060e 8091 0000 		lds r24,TWI_msgSize
 1233 0612 90E0      		ldi r25,lo8(0)
 1234 0614 0197      		sbiw r24,1
 1235 0616 2817      		cp r18,r24
 1236 0618 3907      		cpc r19,r25
 1237 061a 04F4      		brge .L117
 1238               	.LM184:
 1239 061c 85EC      		ldi r24,lo8(-59)
 1240 061e 00C0      		rjmp .L120
 1241               	.L117:
 1242               	.LM185:
 1243 0620 85E8      		ldi r24,lo8(-123)
 1244 0622 00C0      		rjmp .L120
 1245               	.L123:
 1246               	.LM186:
 1247 0624 83B1      		in r24,35-32
 1248 0626 E091 0000 		lds r30,TWI_bufPos.2103
 1249 062a F0E0      		ldi r31,lo8(0)
 1250 062c E050      		subi r30,lo8(-(I2CTWI_recbuf))
 1251 062e F040      		sbci r31,hi8(-(I2CTWI_recbuf))
 1252 0630 8083      		st Z,r24
 1253               	.L121:
 1254               	.LM187:
 1255 0632 8091 0000 		lds r24,TWI_statusReg
 1256 0636 8160      		ori r24,lo8(1)
 1257 0638 8093 0000 		sts TWI_statusReg,r24
 1258 063c 00C0      		rjmp .L119
 1259               	.L122:
 1260               	.LM188:
 1261 063e 81B1      		in r24,33-32
 1262 0640 8093 0000 		sts TWI_TWSR_state,r24
 1263               	.LM189:
 1264 0644 85EA      		ldi r24,lo8(-91)
 1265 0646 00C0      		rjmp .L120
 1266               	.L106:
 1267               	.LM190:
 1268 0648 81B1      		in r24,33-32
 1269 064a 8093 0000 		sts TWI_TWSR_state,r24
 1270               	.L119:
 1271               	.LM191:
 1272 064e 84E9      		ldi r24,lo8(-108)
 1273               	.L120:
 1274 0650 86BF      		out 86-32,r24
 1275               	/* epilogue start */
 1276               	.LM192:
 1277 0652 FF91      		pop r31
 1278 0654 EF91      		pop r30
 1279 0656 9F91      		pop r25
 1280 0658 8F91      		pop r24
 1281 065a 3F91      		pop r19
 1282 065c 2F91      		pop r18
 1283 065e 0F90      		pop r0
 1284 0660 0FBE      		out __SREG__,r0
 1285 0662 0F90      		pop r0
 1286 0664 1F90      		pop __zero_reg__
 1287 0666 1895      		reti
 1288               	.LFE21:
 1290               	.global	behaviour_escape
 1292               	behaviour_escape:
 1293               	.LFB22:
 1294               	.LM193:
 1295               	/* prologue: function */
 1296               	/* frame size = 0 */
 1297               	.LM194:
 1298 0668 8091 0000 		lds r24,escape+5
 1299 066c 8430      		cpi r24,lo8(4)
 1300 066e 01F4      		brne .+2
 1301 0670 00C0      		rjmp .L129
 1302 0672 8530      		cpi r24,lo8(5)
 1303 0674 00F4      		brsh .L133
 1304 0676 8230      		cpi r24,lo8(2)
 1305 0678 01F0      		breq .L127
 1306 067a 8330      		cpi r24,lo8(3)
 1307 067c 00F0      		brlo .+2
 1308 067e 00C0      		rjmp .L128
 1309 0680 8130      		cpi r24,lo8(1)
 1310 0682 01F0      		breq .+2
 1311 0684 00C0      		rjmp .L146
 1312 0686 00C0      		rjmp .L155
 1313               	.L133:
 1314 0688 8630      		cpi r24,lo8(6)
 1315 068a 01F4      		brne .+2
 1316 068c 00C0      		rjmp .L131
 1317 068e 8630      		cpi r24,lo8(6)
 1318 0690 00F4      		brsh .+2
 1319 0692 00C0      		rjmp .L130
 1320 0694 8730      		cpi r24,lo8(7)
 1321 0696 01F0      		breq .+2
 1322 0698 00C0      		rjmp .L146
 1323 069a 00C0      		rjmp .L156
 1324               	.L155:
 1325               	.LM195:
 1326 069c 88E2      		ldi r24,lo8(40)
 1327 069e 8093 0000 		sts escape,r24
 1328               	.LM196:
 1329 06a2 8091 0000 		lds r24,escape+2
 1330 06a6 8C7F      		andi r24,lo8(-4)
 1331               	.LM197:
 1332 06a8 8560      		ori r24,lo8(5)
 1333 06aa 8093 0000 		sts escape+2,r24
 1334               	.LM198:
 1335 06ae 2091 0000 		lds r18,bump_count.2144
 1336 06b2 2430      		cpi r18,lo8(4)
 1337 06b4 00F0      		brlo .L134
 1338               	.LM199:
 1339 06b6 8CED      		ldi r24,lo8(220)
 1340 06b8 90E0      		ldi r25,hi8(220)
 1341 06ba 00C0      		rjmp .L147
 1342               	.L134:
 1343               	.LM200:
 1344 06bc 80EA      		ldi r24,lo8(160)
 1345 06be 90E0      		ldi r25,hi8(160)
 1346               	.L147:
 1347 06c0 9093 0000 		sts (escape+3)+1,r25
 1348 06c4 8093 0000 		sts escape+3,r24
 1349               	.LM201:
 1350 06c8 82E0      		ldi r24,lo8(2)
 1351 06ca 8093 0000 		sts escape+5,r24
 1352               	.LM202:
 1353 06ce 2E5F      		subi r18,lo8(-(2))
 1354 06d0 00C0      		rjmp .L150
 1355               	.L127:
 1356               	.LM203:
 1357 06d2 2091 0000 		lds r18,escape+2
 1358 06d6 22FD      		sbrc r18,2
 1359 06d8 00C0      		rjmp .L146
 1360               	.LM204:
 1361 06da 84E1      		ldi r24,lo8(20)
 1362 06dc 8093 0000 		sts escape,r24
 1363               	.LM205:
 1364 06e0 8091 0000 		lds r24,bump_count.2144
 1365 06e4 8430      		cpi r24,lo8(4)
 1366 06e6 00F0      		brlo .L136
 1367               	.LM206:
 1368 06e8 84E6      		ldi r24,lo8(100)
 1369 06ea 90E0      		ldi r25,hi8(100)
 1370 06ec 9093 0000 		sts (escape+3)+1,r25
 1371 06f0 8093 0000 		sts escape+3,r24
 1372               	.LM207:
 1373 06f4 2360      		ori r18,lo8(3)
 1374 06f6 2093 0000 		sts escape+2,r18
 1375               	.LM208:
 1376 06fa 1092 0000 		sts bump_count.2144,__zero_reg__
 1377 06fe 00C0      		rjmp .L137
 1378               	.L136:
 1379               	.LM209:
 1380 0700 2C7F      		andi r18,lo8(-4)
 1381 0702 2260      		ori r18,lo8(2)
 1382 0704 2093 0000 		sts escape+2,r18
 1383               	.LM210:
 1384 0708 86E4      		ldi r24,lo8(70)
 1385 070a 90E0      		ldi r25,hi8(70)
 1386 070c 9093 0000 		sts (escape+3)+1,r25
 1387 0710 8093 0000 		sts escape+3,r24
 1388               	.L137:
 1389               	.LM211:
 1390 0714 8091 0000 		lds r24,escape+2
 1391 0718 8860      		ori r24,lo8(8)
 1392 071a 8093 0000 		sts escape+2,r24
 1393 071e 00C0      		rjmp .L145
 1394               	.L128:
 1395               	.LM212:
 1396 0720 88E2      		ldi r24,lo8(40)
 1397 0722 8093 0000 		sts escape,r24
 1398               	.LM213:
 1399 0726 8091 0000 		lds r24,escape+2
 1400 072a 8C7F      		andi r24,lo8(-4)
 1401               	.LM214:
 1402 072c 8560      		ori r24,lo8(5)
 1403 072e 8093 0000 		sts escape+2,r24
 1404               	.LM215:
 1405 0732 2091 0000 		lds r18,bump_count.2144
 1406 0736 2430      		cpi r18,lo8(4)
 1407 0738 00F0      		brlo .L138
 1408               	.LM216:
 1409 073a 8EEB      		ldi r24,lo8(190)
 1410 073c 90E0      		ldi r25,hi8(190)
 1411 073e 00C0      		rjmp .L148
 1412               	.L138:
 1413               	.LM217:
 1414 0740 86E9      		ldi r24,lo8(150)
 1415 0742 90E0      		ldi r25,hi8(150)
 1416               	.L148:
 1417 0744 9093 0000 		sts (escape+3)+1,r25
 1418 0748 8093 0000 		sts escape+3,r24
 1419               	.LM218:
 1420 074c 84E0      		ldi r24,lo8(4)
 1421 074e 00C0      		rjmp .L151
 1422               	.L129:
 1423               	.LM219:
 1424 0750 9091 0000 		lds r25,escape+2
 1425 0754 92FD      		sbrc r25,2
 1426 0756 00C0      		rjmp .L146
 1427               	.LM220:
 1428 0758 84E1      		ldi r24,lo8(20)
 1429 075a 8093 0000 		sts escape,r24
 1430               	.LM221:
 1431 075e 9B60      		ori r25,lo8(11)
 1432 0760 00C0      		rjmp .L154
 1433               	.L130:
 1434               	.LM222:
 1435 0762 88E2      		ldi r24,lo8(40)
 1436 0764 8093 0000 		sts escape,r24
 1437               	.LM223:
 1438 0768 8091 0000 		lds r24,escape+2
 1439 076c 8C7F      		andi r24,lo8(-4)
 1440               	.LM224:
 1441 076e 8560      		ori r24,lo8(5)
 1442 0770 8093 0000 		sts escape+2,r24
 1443               	.LM225:
 1444 0774 2091 0000 		lds r18,bump_count.2144
 1445 0778 2430      		cpi r18,lo8(4)
 1446 077a 00F0      		brlo .L142
 1447               	.LM226:
 1448 077c 8EEB      		ldi r24,lo8(190)
 1449 077e 90E0      		ldi r25,hi8(190)
 1450 0780 00C0      		rjmp .L149
 1451               	.L142:
 1452               	.LM227:
 1453 0782 86E9      		ldi r24,lo8(150)
 1454 0784 90E0      		ldi r25,hi8(150)
 1455               	.L149:
 1456 0786 9093 0000 		sts (escape+3)+1,r25
 1457 078a 8093 0000 		sts escape+3,r24
 1458               	.LM228:
 1459 078e 86E0      		ldi r24,lo8(6)
 1460               	.L151:
 1461 0790 8093 0000 		sts escape+5,r24
 1462               	.LM229:
 1463 0794 2F5F      		subi r18,lo8(-(1))
 1464               	.L150:
 1465 0796 2093 0000 		sts bump_count.2144,r18
 1466 079a 0895      		ret
 1467               	.L131:
 1468               	.LM230:
 1469 079c 9091 0000 		lds r25,escape+2
 1470 07a0 92FD      		sbrc r25,2
 1471 07a2 00C0      		rjmp .L146
 1472               	.LM231:
 1473 07a4 84E1      		ldi r24,lo8(20)
 1474 07a6 8093 0000 		sts escape,r24
 1475               	.LM232:
 1476 07aa 9C7F      		andi r25,lo8(-4)
 1477               	.LM233:
 1478 07ac 9A60      		ori r25,lo8(10)
 1479               	.L154:
 1480 07ae 9093 0000 		sts escape+2,r25
 1481               	.LM234:
 1482 07b2 8091 0000 		lds r24,bump_count.2144
 1483 07b6 8430      		cpi r24,lo8(4)
 1484 07b8 00F0      		brlo .L144
 1485               	.LM235:
 1486 07ba 8EE6      		ldi r24,lo8(110)
 1487 07bc 90E0      		ldi r25,hi8(110)
 1488 07be 9093 0000 		sts (escape+3)+1,r25
 1489 07c2 8093 0000 		sts escape+3,r24
 1490               	.LM236:
 1491 07c6 1092 0000 		sts bump_count.2144,__zero_reg__
 1492 07ca 00C0      		rjmp .L145
 1493               	.L144:
 1494               	.LM237:
 1495 07cc 80E5      		ldi r24,lo8(80)
 1496 07ce 90E0      		ldi r25,hi8(80)
 1497 07d0 9093 0000 		sts (escape+3)+1,r25
 1498 07d4 8093 0000 		sts escape+3,r24
 1499               	.L145:
 1500               	.LM238:
 1501 07d8 87E0      		ldi r24,lo8(7)
 1502 07da 8093 0000 		sts escape+5,r24
 1503 07de 0895      		ret
 1504               	.L156:
 1505               	.LM239:
 1506 07e0 8091 0000 		lds r24,escape+2
 1507 07e4 8C70      		andi r24,lo8(12)
 1508 07e6 01F4      		brne .L146
 1509               	.LM240:
 1510 07e8 1092 0000 		sts escape+5,__zero_reg__
 1511               	.L146:
 1512 07ec 0895      		ret
 1513               	.LFE22:
 1515               	.global	bumpersStateChangedNew
 1517               	bumpersStateChangedNew:
 1518               	.LFB23:
 1519               	.LM241:
 1520               	/* prologue: function */
 1521               	/* frame size = 0 */
 1522               	.LM242:
 1523 07ee 8091 0000 		lds r24,bumper_left
 1524 07f2 9091 0000 		lds r25,bumper_right
 1525 07f6 8823      		tst r24
 1526 07f8 01F0      		breq .L158
 1527 07fa 9923      		tst r25
 1528 07fc 01F0      		breq .L159
 1529               	.LM243:
 1530 07fe 81E0      		ldi r24,lo8(1)
 1531 0800 00C0      		rjmp .L162
 1532               	.L159:
 1533               	.LM244:
 1534 0802 8091 0000 		lds r24,escape+5
 1535 0806 8230      		cpi r24,lo8(2)
 1536 0808 01F0      		breq .L160
 1537               	.LM245:
 1538 080a 83E0      		ldi r24,lo8(3)
 1539 080c 00C0      		rjmp .L162
 1540               	.L158:
 1541               	.LM246:
 1542 080e 9923      		tst r25
 1543 0810 01F0      		breq .L160
 1544               	.LM247:
 1545 0812 8091 0000 		lds r24,escape+5
 1546 0816 8230      		cpi r24,lo8(2)
 1547 0818 01F0      		breq .L160
 1548               	.LM248:
 1549 081a 85E0      		ldi r24,lo8(5)
 1550               	.L162:
 1551 081c 8093 0000 		sts escape+5,r24
 1552               	.L160:
 1553               	.LM249:
 1554 0820 8091 0000 		lds r24,stopwatches
 1555 0824 8F7E      		andi r24,lo8(-17)
 1556 0826 8093 0000 		sts stopwatches,r24
 1557               	/* epilogue start */
 1558               	.LM250:
 1559 082a 0895      		ret
 1560               	.LFE23:
 1562               	.global	behaviour_avoid
 1564               	behaviour_avoid:
 1565               	.LFB24:
 1566               	.LM251:
 1567               	/* prologue: function */
 1568               	/* frame size = 0 */
 1569               	.LM252:
 1570 082c 8091 0000 		lds r24,avoid+5
 1571 0830 8230      		cpi r24,lo8(2)
 1572 0832 01F4      		brne .+2
 1573 0834 00C0      		rjmp .L167
 1574 0836 8330      		cpi r24,lo8(3)
 1575 0838 00F4      		brsh .L170
 1576 083a 8823      		tst r24
 1577 083c 01F0      		breq .L165
 1578 083e 8130      		cpi r24,lo8(1)
 1579 0840 01F0      		breq .+2
 1580 0842 00C0      		rjmp .L179
 1581 0844 00C0      		rjmp .L183
 1582               	.L170:
 1583 0846 8330      		cpi r24,lo8(3)
 1584 0848 01F0      		breq .L168
 1585 084a 8530      		cpi r24,lo8(5)
 1586 084c 01F0      		breq .+2
 1587 084e 00C0      		rjmp .L179
 1588 0850 00C0      		rjmp .L184
 1589               	.L165:
 1590               	.LM253:
 1591 0852 9091 0000 		lds r25,obstacle_right
 1592 0856 9923      		tst r25
 1593 0858 01F0      		breq .L171
 1594 085a 8091 0000 		lds r24,obstacle_left
 1595 085e 8823      		tst r24
 1596 0860 01F0      		breq .L171
 1597               	.LM254:
 1598 0862 83E0      		ldi r24,lo8(3)
 1599 0864 00C0      		rjmp .L181
 1600               	.L171:
 1601               	.LM255:
 1602 0866 8091 0000 		lds r24,obstacle_left
 1603 086a 8823      		tst r24
 1604 086c 01F0      		breq .L172
 1605               	.LM256:
 1606 086e 82E0      		ldi r24,lo8(2)
 1607 0870 00C0      		rjmp .L181
 1608               	.L172:
 1609               	.LM257:
 1610 0872 9923      		tst r25
 1611 0874 01F4      		brne .+2
 1612 0876 00C0      		rjmp .L179
 1613               	.LM258:
 1614 0878 81E0      		ldi r24,lo8(1)
 1615 087a 00C0      		rjmp .L181
 1616               	.L168:
 1617               	.LM259:
 1618 087c 9091 0000 		lds r25,last_obstacle.2177
 1619 0880 9370      		andi r25,lo8(3)
 1620 0882 8091 0000 		lds r24,avoid+2
 1621 0886 8C7F      		andi r24,lo8(-4)
 1622 0888 892B      		or r24,r25
 1623 088a 8093 0000 		sts avoid+2,r24
 1624               	.LM260:
 1625 088e 84E1      		ldi r24,lo8(20)
 1626 0890 8093 0000 		sts avoid,r24
 1627               	.LM261:
 1628 0894 8093 0000 		sts avoid+1,r24
 1629               	.LM262:
