   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 911 03dc 8F93      		push r24
 912 03de 9F93      		push r25
 913               	/* prologue: Signal */
 914               	/* frame size = 0 */
 915               	.LM153:
 916 03e0 8091 0000 		lds r24,acs_state
 917 03e4 8230      		cpi r24,lo8(2)
 918 03e6 00F4      		brsh .L103
 919               	.LM154:
 920 03e8 2091 0000 		lds r18,ircomm_pulse.2248
 921 03ec 2223      		tst r18
 922 03ee 01F0      		breq .L104
 923               	.LM155:
 924 03f0 2C33      		cpi r18,lo8(60)
 925 03f2 00F4      		brsh .L105
 926               	.LM156:
 927 03f4 8091 0000 		lds r24,ircomm_data
 928 03f8 9091 0000 		lds r25,(ircomm_data)+1
 929 03fc 96FF      		sbrs r25,6
 930 03fe 00C0      		rjmp .L115
 931 0400 00C0      		rjmp .L108
 932               	.L105:
 933               	.LM157:
 934 0402 8091 0000 		lds r24,ircomm_data
 935 0406 9091 0000 		lds r25,(ircomm_data)+1
 936 040a 96FF      		sbrs r25,6
 937 040c 00C0      		rjmp .L108
 938               	.L115:
 939               	.LM158:
 940 040e 9798      		cbi 50-32,7
 941 0410 00C0      		rjmp .L107
 942               	.L108:
 943               	.LM159:
 944 0412 82B3      		in r24,50-32
 945 0414 8058      		subi r24,lo8(-(-128))
 946 0416 82BB      		out 50-32,r24
 947               	.L107:
 948               	.LM160:
 949 0418 2150      		subi r18,lo8(-(-1))
 950 041a 2093 0000 		sts ircomm_pulse.2248,r18
 951 041e 00C0      		rjmp .L114
 952               	.L104:
 953               	.LM161:
 954 0420 8091 0000 		lds r24,ircomm_send
 955 0424 8823      		tst r24
 956 0426 01F0      		breq .L110
 957               	.LM162:
 958 0428 9798      		cbi 50-32,7
 959               	.LM163:
 960 042a 8091 0000 		lds r24,ircomm_data
 961 042e 9091 0000 		lds r25,(ircomm_data)+1
 962 0432 880F      		lsl r24
 963 0434 991F      		rol r25
 964 0436 9093 0000 		sts (ircomm_data)+1,r25
 965 043a 8093 0000 		sts ircomm_data,r24
 966               	.LM164:
 967 043e 88E7      		ldi r24,lo8(120)
 968 0440 8093 0000 		sts ircomm_pulse.2248,r24
 969               	.LM165:
 970 0444 8091 0000 		lds r24,ircomm_send
 971 0448 8150      		subi r24,lo8(-(-1))
 972 044a 8093 0000 		sts ircomm_send,r24
 973 044e 00C0      		rjmp .L114
 974               	.L110:
 975               	.LM166:
 976 0450 9798      		cbi 50-32,7
 977 0452 00C0      		rjmp .L114
 978               	.L103:
 979               	.LM167:
 980 0454 8091 0000 		lds r24,acs_pulse
 981 0458 8823      		tst r24
 982 045a 01F0      		breq .L111
 983               	.LM168:
 984 045c 8091 0000 		lds r24,sysStatACS
 985 0460 80FD      		sbrc r24,0
 986 0462 00C0      		rjmp .L112
 987               	.LM169:
 988 0464 88B3      		in r24,56-32
 989 0466 90E4      		ldi r25,lo8(64)
 990 0468 8927      		eor r24,r25
 991 046a 88BB      		out 56-32,r24
 992 046c 00C0      		rjmp .L113
 993               	.L112:
 994               	.LM170:
 995 046e 85B3      		in r24,53-32
 996 0470 8058      		subi r24,lo8(-(-128))
 997 0472 85BB      		out 53-32,r24
 998               	.L113:
 999               	.LM171:
 1000 0474 8091 0000 		lds r24,acs_pulse
 1001 0478 8150      		subi r24,lo8(-(-1))
 1002 047a 8093 0000 		sts acs_pulse,r24
 1003 047e 00C0      		rjmp .L114
 1004               	.L111:
 1005               	.LM172:
 1006 0480 C69A      		sbi 56-32,6
 1007               	.LM173:
 1008 0482 AF9A      		sbi 53-32,7
 1009               	.L114:
 1010               	/* epilogue start */
 1011               	.LM174:
 1012 0484 9F91      		pop r25
 1013 0486 8F91      		pop r24
 1014 0488 2F91      		pop r18
 1015 048a 0F90      		pop r0
 1016 048c 0FBE      		out __SREG__,r0
 1017 048e 0F90      		pop r0
 1018 0490 1F90      		pop __zero_reg__
 1019 0492 1895      		reti
 1020               	.LFE30:
 1022               	.global	__vector_3
 1024               	__vector_3:
 1025               	.LFB31:
 1026               	.LM175:
 1027 0494 1F92      		push __zero_reg__
 1028 0496 0F92      		push r0
 1029 0498 0FB6      		in r0,__SREG__
 1030 049a 0F92      		push r0
 1031 049c 1124      		clr __zero_reg__
 1032 049e 8F93      		push r24
 1033               	/* prologue: Signal */
 1034               	/* frame size = 0 */
 1035               	.LM176:
 1036 04a0 8091 0000 		lds r24,acs_state
 1037 04a4 8330      		cpi r24,lo8(3)
 1038 04a6 01F0      		breq .L117
 1039 04a8 8630      		cpi r24,lo8(6)
 1040 04aa 01F4      		brne .L118
 1041               	.L117:
 1042               	.LM177:
 1043 04ac 8091 0000 		lds r24,sysStatACS
 1044 04b0 84FD      		sbrc r24,4
 1045 04b2 00C0      		rjmp .L118
 1046 04b4 85FF      		sbrs r24,5
 1047 04b6 00C0      		rjmp .L118
 1048 04b8 B299      		sbic 54-32,2
 1049 04ba 00C0      		rjmp .L118
 1050               	.LM178:
 1051 04bc 8091 0000 		lds r24,acs_event_counter
 1052 04c0 8F5F      		subi r24,lo8(-(1))
 1053 04c2 8093 0000 		sts acs_event_counter,r24
 1054               	.L118:
 1055               	.LM179:
 1056 04c6 86B3      		in r24,54-32
 1057 04c8 8091 0000 		lds r24,sysStatACS
 1058 04cc 8D7F      		andi r24,lo8(-3)
 1059 04ce 8093 0000 		sts sysStatACS,r24
 1060               	/* epilogue start */
 1061               	.LM180:
 1062 04d2 8F91      		pop r24
 1063 04d4 0F90      		pop r0
 1064 04d6 0FBE      		out __SREG__,r0
 1065 04d8 0F90      		pop r0
 1066 04da 1F90      		pop __zero_reg__
 1067 04dc 1895      		reti
 1068               	.LFE31:
 1070               	.global	IRCOMM_RC5dataReady_DUMMY
 1072               	IRCOMM_RC5dataReady_DUMMY:
 1073               	.LFB32:
 1074               	.LM181:
 1075               	.LVL45:
 1076               	/* prologue: function */
 1077               	/* frame size = 0 */
 1078               	/* epilogue start */
 1079               	.LM182:
 1080 04de 0895      		ret
 1081               	.LFE32:
 1083               	.global	IRCOMM_setRC5DataReadyHandler
 1085               	IRCOMM_setRC5DataReadyHandler:
 1086               	.LFB33:
 1087               	.LM183:
 1088               	.LVL46:
 1089               	/* prologue: function */
 1090               	/* frame size = 0 */
 1091               	.LM184:
 1092 04e0 9093 0000 		sts (IRCOMM_RC5dataReadyHandler)+1,r25
 1093 04e4 8093 0000 		sts IRCOMM_RC5dataReadyHandler,r24
 1094               	/* epilogue start */
 1095               	.LM185:
 1096 04e8 0895      		ret
 1097               	.LFE33:
 1099               	.global	ACS_stateChanged_DUMMY
 1101               	ACS_stateChanged_DUMMY:
 1102               	.LFB34:
 1103               	.LM186:
 1104               	/* prologue: function */
 1105               	/* frame size = 0 */
 1106               	/* epilogue start */
 1107               	.LM187:
 1108 04ea 0895      		ret
 1109               	.LFE34:
 1111               	.global	ACS_setStateChangedHandler
 1113               	ACS_setStateChangedHandler:
 1114               	.LFB35:
 1115               	.LM188:
 1116               	.LVL47:
 1117               	/* prologue: function */
 1118               	/* frame size = 0 */
 1119               	.LM189:
 1120 04ec 9093 0000 		sts (ACS_stateChangedHandler)+1,r25
 1121 04f0 8093 0000 		sts ACS_stateChangedHandler,r24
 1122               	/* epilogue start */
 1123               	.LM190:
 1124 04f4 0895      		ret
 1125               	.LFE35:
 1127               	.global	task_ACS
 1129               	task_ACS:
 1130               	.LFB36:
 1131               	.LM191:
 1132               	/* prologue: function */
 1133               	/* frame size = 0 */
 1134               	.LM192:
 1135 04f6 8091 0000 		lds r24,acs_timer
 1136 04fa 9091 0000 		lds r25,(acs_timer)+1
 1137 04fe 0297      		sbiw r24,2
 1138 0500 00F4      		brsh .+2
 1139 0502 00C0      		rjmp .L151
 1140               	.LBB66:
 1141               	.LM193:
 1142 0504 9091 0000 		lds r25,sysStatACS
 1143 0508 94FD      		sbrc r25,4
 1144 050a 00C0      		rjmp .L130
 1145               	.LM194:
 1146 050c 8091 0000 		lds r24,acs_state
 1147 0510 8230      		cpi r24,lo8(2)
 1148 0512 01F4      		brne .+2
 1149 0514 00C0      		rjmp .L134
 1150 0516 8330      		cpi r24,lo8(3)
 1151 0518 00F4      		brsh .L138
 1152 051a 8823      		tst r24
 1153 051c 01F0      		breq .L132
 1154 051e 8130      		cpi r24,lo8(1)
 1155 0520 01F0      		breq .+2
 1156 0522 00C0      		rjmp .L131
 1157 0524 00C0      		rjmp .L156
 1158               	.L138:
 1159 0526 8530      		cpi r24,lo8(5)
 1160 0528 01F4      		brne .+2
 1161 052a 00C0      		rjmp .L136
 1162 052c 8630      		cpi r24,lo8(6)
 1163 052e 01F4      		brne .+2
 1164 0530 00C0      		rjmp .L137
 1165 0532 8330      		cpi r24,lo8(3)
 1166 0534 01F0      		breq .+2
 1167 0536 00C0      		rjmp .L131
 1168 0538 00C0      		rjmp .L157
 1169               	.L132:
 1170               	.LM195:
 1171 053a 89B7      		in r24,89-32
 1172 053c 8F77      		andi r24,lo8(127)
 1173 053e 89BF      		out 89-32,r24
 1174               	.LM196:
 1175 0540 9798      		cbi 50-32,7
 1176               	.LM197:
 1177 0542 C69A      		sbi 56-32,6
 1178               	.LM198:
 1179 0544 AF9A      		sbi 53-32,7
 1180 0546 00C0      		rjmp .L131
 1181               	.L156:
 1182               	.LM199:
 1183 0548 8091 0000 		lds r24,ircomm_send
 1184 054c 8823      		tst r24
 1185 054e 01F4      		brne .L139
 1186               	.LM200:
 1187 0550 96FF      		sbrs r25,6
 1188 0552 00C0      		rjmp .L140
 1189               	.LM201:
 1190 0554 8091 0000 		lds r24,ircomm_data_tmp
 1191 0558 9091 0000 		lds r25,(ircomm_data_tmp)+1
 1192 055c 9093 0000 		sts (ircomm_data)+1,r25
 1193 0560 8093 0000 		sts ircomm_data,r24
 1194               	.LM202:
 1195 0564 8EE0      		ldi r24,lo8(14)
 1196 0566 8093 0000 		sts ircomm_send,r24
 1197               	.LM203:
 1198 056a 8091 0000 		lds r24,sysStatACS
 1199 056e 8F7B      		andi r24,lo8(-65)
 1200 0570 8093 0000 		sts sysStatACS,r24
 1201               	.LM204:
 1202 0574 89B7      		in r24,89-32
 1203 0576 8068      		ori r24,lo8(-128)
 1204 0578 89BF      		out 89-32,r24
 1205 057a 00C0      		rjmp .L141
 1206               	.L140:
 1207               	.LM205:
 1208 057c 89B7      		in r24,89-32
 1209 057e 8F77      		andi r24,lo8(127)
 1210 0580 89BF      		out 89-32,r24
 1211               	.LM206:
 1212 0582 9798      		cbi 50-32,7
 1213               	.LM207:
 1214 0584 C69A      		sbi 56-32,6
 1215               	.LM208:
 1216 0586 AF9A      		sbi 53-32,7
 1217               	.L141:
 1218               	.LM209:
 1219 0588 8091 0000 		lds r24,acs_counter.2329
 1220 058c 8F5F      		subi r24,lo8(-(1))
 1221 058e 8093 0000 		sts acs_counter.2329,r24
 1222 0592 8150      		subi r24,lo8(-(-1))
 1223 0594 8431      		cpi r24,lo8(20)
 1224 0596 00F0      		brlo .L142
 1225               	.LM210:
 1226 0598 82E0      		ldi r24,lo8(2)
 1227 059a 8093 0000 		sts acs_state,r24
 1228 059e 00C0      		rjmp .L142
 1229               	.L139:
 1230               	.LM211:
 1231 05a0 89B7      		in r24,89-32
 1232 05a2 8068      		ori r24,lo8(-128)
 1233 05a4 89BF      		out 89-32,r24
 1234               	.L142:
 1235               	.LM212:
 1236 05a6 8091 0000 		lds r24,sysStatACS
 1237 05aa 83FF      		sbrs r24,3
 1238 05ac 00C0      		rjmp .L131
 1239               	.LM213:
 1240 05ae E091 0000 		lds r30,IRCOMM_RC5dataReadyHandler
 1241 05b2 F091 0000 		lds r31,(IRCOMM_RC5dataReadyHandler)+1
 1242 05b6 8091 0000 		lds r24,IRCOMM_RC5_data_ok
 1243 05ba 9091 0000 		lds r25,(IRCOMM_RC5_data_ok)+1
 1244 05be 0995      		icall
 1245               	.LM214:
 1246 05c0 8091 0000 		lds r24,IRCOMM_RC5_data_ok
 1247 05c4 9091 0000 		lds r25,(IRCOMM_RC5_data_ok)+1
 1248 05c8 9093 0000 		sts (IRCOMM_RC5_data)+1,r25
 1249 05cc 8093 0000 		sts IRCOMM_RC5_data,r24
 1250               	.LM215:
 1251 05d0 1092 0000 		sts (IRCOMM_RC5_data_ok)+1,__zero_reg__
 1252 05d4 1092 0000 		sts IRCOMM_RC5_data_ok,__zero_reg__
 1253               	.LM216:
 1254 05d8 8091 0000 		lds r24,sysStatACS
 1255 05dc 877F      		andi r24,lo8(-9)
 1256 05de 8093 0000 		sts sysStatACS,r24
 1257 05e2 00C0      		rjmp .L131
 1258               	.L134:
 1259               	.LM217:
 1260 05e4 89B7      		in r24,89-32
 1261 05e6 8F77      		andi r24,lo8(127)
 1262 05e8 89BF      		out 89-32,r24
 1263               	.LM218:
 1264 05ea 9798      		cbi 50-32,7
 1265               	.LM219:
 1266 05ec C69A      		sbi 56-32,6
 1267               	.LM220:
 1268 05ee AF9A      		sbi 53-32,7
 1269               	.LM221:
 1270 05f0 1092 0000 		sts acs_pulse,__zero_reg__
 1271               	.LM222:
 1272 05f4 1092 0000 		sts acs_event_counter,__zero_reg__
 1273               	.LM223:
 1274 05f8 1092 0000 		sts (acs_detect_timeout.2330)+1,__zero_reg__
 1275 05fc 1092 0000 		sts acs_detect_timeout.2330,__zero_reg__
 1276               	.LM224:
 1277 0600 8091 0000 		lds r24,sysStatACS
 1278 0604 8E7F      		andi r24,lo8(-2)
 1279               	.LM225:
 1280 0606 8062      		ori r24,lo8(32)
 1281 0608 8093 0000 		sts sysStatACS,r24
 1282               	.LM226:
 1283 060c 83E0      		ldi r24,lo8(3)
 1284 060e 8093 0000 		sts acs_counter.2329,r24
 1285 0612 00C0      		rjmp .L152
 1286               	.L157:
 1287               	.LM227:
 1288 0614 8091 0000 		lds r24,acs_pulse
 1289 0618 8823      		tst r24
 1290 061a 01F4      		brne .L143
 1291 061c 8091 0000 		lds r24,acs_counter.2329
 1292 0620 8F5F      		subi r24,lo8(-(1))
 1293 0622 8093 0000 		sts acs_counter.2329,r24
 1294 0626 8150      		subi r24,lo8(-(-1))
 1295 0628 8330      		cpi r24,lo8(3)
 1296 062a 00F0      		brlo .L143
 1297               	.LM228:
 1298 062c 89B7      		in r24,89-32
 1299 062e 8068      		ori r24,lo8(-128)
 1300 0630 89BF      		out 89-32,r24
 1301               	.LM229:
 1302 0632 88E2      		ldi r24,lo8(40)
 1303 0634 8093 0000 		sts acs_pulse,r24
 1304               	.LM230:
 1305 0638 1092 0000 		sts acs_counter.2329,__zero_reg__
 1306               	.L143:
 1307               	.LM231:
 1308 063c 8091 0000 		lds r24,obstacle_left
 1309 0640 8823      		tst r24
 1310 0642 01F0      		breq .L144
 1311 0644 8091 0000 		lds r24,acs_event_counter
 1312 0648 8230      		cpi r24,lo8(2)
 1313 064a 00F4      		brsh .L155
 1314               	.L144:
 1315               	.LM232:
 1316 064c 8091 0000 		lds r24,acs_event_counter
 1317 0650 8630      		cpi r24,lo8(6)
 1318 0652 00F0      		brlo .L145
 1319               	.L155:
 1320               	.LM233:
 1321 0654 1092 0000 		sts acs_event_counter,__zero_reg__
 1322               	.LM234:
 1323 0658 81E0      		ldi r24,lo8(1)
 1324 065a 8093 0000 		sts obstacle_left,r24
 1325               	.LM235:
 1326 065e 85E0      		ldi r24,lo8(5)
 1327 0660 00C0      		rjmp .L152
 1328               	.L145:
 1329               	.LM236:
 1330 0662 8091 0000 		lds r24,acs_detect_timeout.2330
 1331 0666 9091 0000 		lds r25,(acs_detect_timeout.2330)+1
 1332 066a 0196      		adiw r24,1
 1333 066c 9093 0000 		sts (acs_detect_timeout.2330)+1,r25
 1334 0670 8093 0000 		sts acs_detect_timeout.2330,r24
 1335 0674 0197      		sbiw r24,1
 1336 0676 0E97      		sbiw r24,14
 1337 0678 00F4      		brsh .+2
 1338 067a 00C0      		rjmp .L131
 1339               	.LM237:
 1340 067c 1092 0000 		sts obstacle_left,__zero_reg__
 1341               	.LM238:
 1342 0680 85E0      		ldi r24,lo8(5)
 1343 0682 00C0      		rjmp .L153
 1344               	.L136:
 1345               	.LM239:
 1346 0684 89B7      		in r24,89-32
 1347 0686 8F77      		andi r24,lo8(127)
 1348 0688 89BF      		out 89-32,r24
 1349               	.LM240:
 1350 068a 9798      		cbi 50-32,7
 1351               	.LM241:
 1352 068c C69A      		sbi 56-32,6
 1353               	.LM242:
 1354 068e AF9A      		sbi 53-32,7
 1355               	.LM243:
 1356 0690 1092 0000 		sts acs_pulse,__zero_reg__
 1357               	.LM244:
 1358 0694 1092 0000 		sts acs_event_counter,__zero_reg__
 1359               	.LM245:
 1360 0698 1092 0000 		sts (acs_detect_timeout.2330)+1,__zero_reg__
 1361 069c 1092 0000 		sts acs_detect_timeout.2330,__zero_reg__
 1362               	.LM246:
 1363 06a0 8091 0000 		lds r24,sysStatACS
 1364               	.LM247:
 1365 06a4 8162      		ori r24,lo8(33)
 1366 06a6 8093 0000 		sts sysStatACS,r24
 1367               	.LM248:
 1368 06aa 83E0      		ldi r24,lo8(3)
 1369 06ac 8093 0000 		sts acs_counter.2329,r24
 1370               	.LM249:
 1371 06b0 86E0      		ldi r24,lo8(6)
 1372 06b2 00C0      		rjmp .L152
 1373               	.L137:
 1374               	.LM250:
 1375 06b4 8091 0000 		lds r24,acs_pulse
 1376 06b8 8823      		tst r24
 1377 06ba 01F4      		brne .L146
 1378 06bc 8091 0000 		lds r24,acs_counter.2329
 1379 06c0 8F5F      		subi r24,lo8(-(1))
 1380 06c2 8093 0000 		sts acs_counter.2329,r24
 1381 06c6 8150      		subi r24,lo8(-(-1))
 1382 06c8 8330      		cpi r24,lo8(3)
 1383 06ca 00F0      		brlo .L146
 1384               	.LM251:
 1385 06cc 89B7      		in r24,89-32
 1386 06ce 8068      		ori r24,lo8(-128)
 1387 06d0 89BF      		out 89-32,r24
 1388               	.LM252:
 1389 06d2 88E2      		ldi r24,lo8(40)
 1390 06d4 8093 0000 		sts acs_pulse,r24
 1391               	.LM253:
 1392 06d8 1092 0000 		sts acs_counter.2329,__zero_reg__
 1393               	.L146:
 1394               	.LM254:
 1395 06dc 8091 0000 		lds r24,obstacle_right
 1396 06e0 8823      		tst r24
 1397 06e2 01F0      		breq .L147
 1398 06e4 8091 0000 		lds r24,acs_event_counter
 1399 06e8 8230      		cpi r24,lo8(2)
 1400 06ea 00F4      		brsh .L154
 1401               	.L147:
 1402               	.LM255:
 1403 06ec 8091 0000 		lds r24,acs_event_counter
 1404 06f0 8630      		cpi r24,lo8(6)
 1405 06f2 00F0      		brlo .L148
 1406               	.L154:
 1407               	.LM256:
 1408 06f4 1092 0000 		sts acs_event_counter,__zero_reg__
 1409               	.LM257:
 1410 06f8 81E0      		ldi r24,lo8(1)
 1411 06fa 8093 0000 		sts obstacle_right,r24
 1412               	.L152:
 1413               	.LM258:
 1414 06fe 8093 0000 		sts acs_state,r24
 1415 0702 00C0      		rjmp .L131
 1416               	.L148:
 1417               	.LM259:
 1418 0704 8091 0000 		lds r24,acs_detect_timeout.2330
 1419 0708 9091 0000 		lds r25,(acs_detect_timeout.2330)+1
 1420 070c 0196      		adiw r24,1
 1421 070e 9093 0000 		sts (acs_detect_timeout.2330)+1,r25
 1422 0712 8093 0000 		sts acs_detect_timeout.2330,r24
 1423 0716 0197      		sbiw r24,1
 1424 0718 0E97      		sbiw r24,14
 1425 071a 00F0      		brlo .L131
 1426               	.LM260:
 1427 071c 1092 0000 		sts obstacle_right,__zero_reg__
 1428               	.LM261:
 1429 0720 81E0      		ldi r24,lo8(1)
 1430               	.L153:
 1431 0722 8093 0000 		sts acs_state,r24
 1432               	.LM262:
 1433 0726 89B7      		in r24,89-32
 1434 0728 8F77      		andi r24,lo8(127)
 1435 072a 89BF      		out 89-32,r24
 1436               	.LM263:
 1437 072c 9798      		cbi 50-32,7
 1438               	.LM264:
 1439 072e C69A      		sbi 56-32,6
 1440               	.LM265:
 1441 0730 AF9A      		sbi 53-32,7
 1442               	.LM266:
 1443 0732 1092 0000 		sts acs_pulse,__zero_reg__
 1444 0736 00C0      		rjmp .L131
 1445               	.L130:
 1446               	.LM267:
 1447 0738 1092 0000 		sts (acs_detect_timeout.2330)+1,__zero_reg__
 1448 073c 1092 0000 		sts acs_detect_timeout.2330,__zero_reg__
 1449               	.LM268:
 1450 0740 1092 0000 		sts acs_counter.2329,__zero_reg__
 1451               	.L131:
 1452               	.LM269:
 1453 0744 2091 0000 		lds r18,obstacle_left
 1454 0748 8091 0000 		lds r24,acs_l_tmp.2338
 1455 074c 8217      		cp r24,r18
 1456 074e 01F4      		brne .L149
 1457 0750 9091 0000 		lds r25,acs_r_tmp.2339
 1458 0754 8091 0000 		lds r24,obstacle_right
 1459 0758 9817      		cp r25,r24
 1460 075a 01F0      		breq .L150
 1461               	.L149:
 1462               	.LM270:
 1463 075c 2093 0000 		sts acs_l_tmp.2338,r18
 1464               	.LM271:
 1465 0760 8091 0000 		lds r24,obstacle_right
 1466 0764 8093 0000 		sts acs_r_tmp.2339,r24
 1467               	.LM272:
 1468 0768 E091 0000 		lds r30,ACS_stateChangedHandler
 1469 076c F091 0000 		lds r31,(ACS_stateChangedHandler)+1
 1470 0770 0995      		icall
 1471               	.L150:
 1472               	.LM273:
 1473 0772 1092 0000 		sts (acs_timer)+1,__zero_reg__
 1474 0776 1092 0000 		sts acs_timer,__zero_reg__
 1475               	.L151:
 1476 077a 0895      		ret
 1477               	.LBE66:
 1478               	.LFE36:
 1480               	.global	disableACS
 1482               	disableACS:
 1483               	.LFB37:
 1484               	.LM274:
 1485               	/* prologue: function */
 1486               	/* frame size = 0 */
 1487               	.LM275:
 1488 077c 1092 0000 		sts acs_state,__zero_reg__
 1489               	.LM276:
 1490 0780 89B7      		in r24,89-32
 1491 0782 8F77      		andi r24,lo8(127)
 1492 0784 89BF      		out 89-32,r24
 1493               	.LM277:
 1494 0786 9798      		cbi 50-32,7
 1495               	.LM278:
 1496 0788 C69A      		sbi 56-32,6
 1497               	.LM279:
 1498 078a AF9A      		sbi 53-32,7
 1499               	.LM280:
 1500 078c 1092 0000 		sts obstacle_right,__zero_reg__
 1501               	.LM281:
 1502 0790 1092 0000 		sts obstacle_left,__zero_reg__
 1503               	/* epilogue start */
 1504               	.LM282:
 1505 0794 0895      		ret
 1506               	.LFE37:
 1508               	.global	enableACS
 1510               	enableACS:
 1511               	.LFB38:
 1512               	.LM283:
 1513               	/* prologue: function */
 1514               	/* frame size = 0 */
 1515               	.LM284:
 1516 0796 89B7      		in r24,89-32
 1517 0798 8F77      		andi r24,lo8(127)
 1518 079a 89BF      		out 89-32,r24
 1519               	.LM285:
 1520 079c 9798      		cbi 50-32,7
 1521               	.LM286:
 1522 079e C69A      		sbi 56-32,6
 1523               	.LM287:
 1524 07a0 AF9A      		sbi 53-32,7
 1525               	.LM288:
 1526 07a2 1092 0000 		sts obstacle_right,__zero_reg__
 1527               	.LM289:
 1528 07a6 1092 0000 		sts obstacle_left,__zero_reg__
 1529               	.LM290:
 1530 07aa 81E0      		ldi r24,lo8(1)
 1531 07ac 8093 0000 		sts acs_state,r24
 1532               	/* epilogue start */
 1533               	.LM291:
 1534 07b0 0895      		ret
 1535               	.LFE38:
 1537               	.global	setACSPwrOff
 1539               	setACSPwrOff:
 1540               	.LFB39:
 1541               	.LM292:
 1542               	/* prologue: function */
 1543               	/* frame size = 0 */
 1544               	.LM293:
 1545 07b2 8E98      		cbi 49-32,6
 1546               	.LM294:
 1547 07b4 9698      		cbi 50-32,6
 1548               	.LM295:
 1549 07b6 BB98      		cbi 55-32,3
 1550               	.LM296:
 1551 07b8 C398      		cbi 56-32,3
 1552               	.LM297:
 1553 07ba C698      		cbi 56-32,6
 1554               	.LM298:
 1555 07bc AF98      		cbi 53-32,7
 1556               	/* epilogue start */
 1557               	.LM299:
 1558 07be 0895      		ret
 1559               	.LFE39:
 1561               	.global	setACSPwrLow
 1563               	setACSPwrLow:
 1564               	.LFB40:
 1565               	.LM300:
 1566               	/* prologue: function */
 1567               	/* frame size = 0 */
 1568               	.LM301:
 1569 07c0 8E9A      		sbi 49-32,6
 1570               	.LM302:
 1571 07c2 969A      		sbi 50-32,6
 1572               	.LM303:
 1573 07c4 BB98      		cbi 55-32,3
 1574               	.LM304:
 1575 07c6 C398      		cbi 56-32,3
 1576               	/* epilogue start */
 1577               	.LM305:
 1578 07c8 0895      		ret
 1579               	.LFE40:
 1581               	.global	setACSPwrMed
 1583               	setACSPwrMed:
 1584               	.LFB41:
 1585               	.LM306:
 1586               	/* prologue: function */
 1587               	/* frame size = 0 */
 1588               	.LM307:
 1589 07ca 8E98      		cbi 49-32,6
 1590               	.LM308:
 1591 07cc 9698      		cbi 50-32,6
 1592               	.LM309:
 1593 07ce BB9A      		sbi 55-32,3
 1594               	.LM310:
 1595 07d0 C39A      		sbi 56-32,3
 1596               	/* epilogue start */
 1597               	.LM311:
 1598 07d2 0895      		ret
 1599               	.LFE41:
 1601               	.global	setACSPwrHigh
 1603               	setACSPwrHigh:
 1604               	.LFB42:
 1605               	.LM312:
 1606               	/* prologue: function */
 1607               	/* frame size = 0 */
 1608               	.LM313:
 1609 07d4 8E9A      		sbi 49-32,6
 1610               	.LM314:
 1611 07d6 969A      		sbi 50-32,6
 1612               	.LM315:
 1613 07d8 BB9A      		sbi 55-32,3
 1614               	.LM316:
 1615 07da C39A      		sbi 56-32,3
 1616               	/* epilogue start */
 1617               	.LM317:
 1618 07dc 0895      		ret
 1619               	.LFE42:
 1621               	.global	powerON
 1623               	powerON:
 1624               	.LFB43:
 1625               	.LM318:
 1626               	/* prologue: function */
 1627               	/* frame size = 0 */
 1628               	.LM319:
 1629 07de C49A      		sbi 56-32,4
 1630               	.LM320:
 1631 07e0 8091 0000 		lds r24,leds_on
 1632 07e4 8430      		cpi r24,lo8(4)
 1633 07e6 00F4      		brsh .L172
 1634               	.LM321:
 1635 07e8 83E0      		ldi r24,lo8(3)
 1636 07ea 8093 0000 		sts leds_on,r24
 1637               	.L172:
 1638 07ee 0895      		ret
 1639               	.LFE43:
 1641               	.global	powerOFF
 1643               	powerOFF:
 1644               	.LFB44:
 1645               	.LM322:
 1646               	/* prologue: function */
 1647               	/* frame size = 0 */
 1648               	.LM323:
 1649 07f0 C498      		cbi 56-32,4
 1650               	.LM324:
 1651 07f2 8091 0000 		lds r24,leds_on
 1652 07f6 8430      		cpi r24,lo8(4)
 1653 07f8 00F4      		brsh .L178
 1654               	.LM325:
 1655 07fa 8823      		tst r24
 1656 07fc 01F4      		brne .L179
 1657               	.L175:
 1658 07fe 20E0      		ldi r18,lo8(0)
 1659 0800 30E0      		ldi r19,hi8(0)
 1660 0802 8091 0000 		lds r24,statusLEDs
 1661 0806 8823      		tst r24
 1662 0808 01F0      		breq .L176
 1663               	.L179:
 1664 080a 21E0      		ldi r18,lo8(1)
 1665 080c 30E0      		ldi r19,hi8(1)
 1666               	.L176:
 1667 080e 2093 0000 		sts leds_on,r18
 1668               	.L178:
 1669 0812 0895      		ret
 1670               	.LFE44:
 1672               	.global	__vector_10
 1674               	__vector_10:
 1675               	.LFB45:
 1676               	.LM326:
 1677 0814 1F92      		push __zero_reg__
 1678 0816 0F92      		push r0
 1679 0818 0FB6      		in r0,__SREG__
 1680 081a 0F92      		push r0
 1681 081c 1124      		clr __zero_reg__
 1682 081e 2F93      		push r18
 1683 0820 3F93      		push r19
 1684 0822 4F93      		push r20
 1685 0824 5F93      		push r21
 1686 0826 6F93      		push r22
 1687 0828 7F93      		push r23
 1688 082a 8F93      		push r24
 1689 082c 9F93      		push r25
 1690 082e AF93      		push r26
 1691 0830 BF93      		push r27
 1692               	/* prologue: Signal */
 1693               	/* frame size = 0 */
 1694               	.LM327:
 1695 0832 8091 0000 		lds r24,timer
